index,label,sentence
337,1,Our work focuses on investigating reposting behaviors in social media. We focus on analyzing the diverse reposting cascades with multiple levels and different semantics
338,1,intuitive visual metaphors to enable users to explore different patterns.
339,1,A Visual Analytics System to Explore User Reposting Behaviors in Social Media.
340,1,allowing users to understand the reposting process from different perspectives.
341,1,utilizes visualization techniques to illustrate the diffusion process of information using a map metaphor
342,1,The goal of R Map is to provide a scalable visualization method for a large scale reposting tree with multi faceted information
343,1,"The data in this study are taken from Sina Weibo, a social media platform like Twitter that is widely used in China."
344,1,"Reposting Structure. Many users can participate in the reposting process, creating complicated tree structures"
345,1,Key Players. Users have different roles in the reposting process. Key players have a strong influence on shaping the reposting tree structure and semantics
346,1,"Different Behaviors. Repostings may have different semantics or temporal features. Here, we explore the features of reposting users as these may reveal the social mechanism underlying the process"
347,1,"Dynamic Diffusion. The life cycle of the dissemination of a weibo has multiple stages, including its beginning, bursting, and dying. At each stage, there are different reposting behaviors, topics and key players."
348,1,"We investigate three types of relations in our analysis of reposting behaviors: follower followee relations, key players’ reposting relations, and semantic relations"
349,1,"to organize information derived from the reposting tree, and link them with spatial objects such as continents, islands, countries, rivers, etc. The convenience of maps in terms of cognition means that people can better understand reposting data from multiple perspectives. Moreover, the spatialization of information in the map provides opportunities to visualize both the structure and the semantics at the same time."
350,1,Providing an overview of the reposting structure
351,1,Identifying users with different roles and behaviors
352,1,Revealing the dynamic diffusion process
353,1,R Map provides an overview of the structure and the semantics for the diffusion of an original weibo
354,1,Users can interactively check the reposting relations of other nodes in the system
355,1,"The Map View (Figure 5b) provides an overview of the reposting structure and the different topics discussed in the reposting process (R1). Rivers, bridges and routes explicitly indicate the different relations between key players. Each country is further divided into regions representing different topics."
356,1,"F1 and F2 help users to compare the behaviors of different reposters, while F3 and F4 indicate the influence of reposters. F5 and F6 help users to understand the reason for the popularity of messages."
357,1,how our system can reveal the reposting process
358,1,to illustrate how key players can enlarge the influence of the source message and promote the evolution of topics
359,1,how the Times’ news content is being shared in Twitter’s social space
360,1,how a story’s sharing activity has unfolded
361,1,"In all, the tool illustrates the connections between readers and publishers; identifies the most influential contributors to a conversation; and displays the overall life cycle of a news sharing event. It can see how the content of a tweet (or of the story it links to) affects that impact."
362,1,"It can determine which variables (time of day, day of week, and the like) change clickthrough and retweet trends."
363,1,"Who are the people, exactly, who drive other people to tweet about a link?"
364,1,who can drive a lot of retweet activity and drive discussions
365,1,who can help news content have impact
366,1,"how interest groups (both ad hoc and ongoing, weak tied and strong) form around particular pieces, and varieties, of content."
367,1,a 3D way of visualizing how stories spread across Twitter
368,1,how stories propagate on the web
369,1,Analysis of Texts in Space and Time
370,1,We propose an approach to analyzing data in which texts are associated with spatial and temporal references with the aim to understand how the text semantics vary over space and time.
371,1,"we systematically describe the space of analysis tasks on exploring the interrelationships among the three heterogeneous information facets, semantics, space, and time."
372,1,"To understand how the text semantics varies over space and time, one needs to explore the complex and diverse relationships between the three heterogeneous information facets."
373,1,"The first is how to construct the cube, in particular, how to represent text semantics in a summarized way suitable for being used as one of the cube dimensions. The second problem is how to utilize the cube structure and take advantage of it for supporting visual exploration of the data."
374,1,visually summarize the distribution of brands over personality traits and the clusters of brands
375,1,a novel visual analysis tool for brand managers to understand public perceptions of brands on social media.
376,1,one important task for brand managers is to assess the perceived brand personality in their daily practice.
377,1,A visualization design that conveys an integrated sense of multi dimensional brand personality with visual evidence and related details.
378,1,A visualization design that enables a contextual understanding of the marketplace of many brands.
379,1,It facilitates perception based market segmentation through visual summarization of the distribution of brands over different personality dimensions and the clusters of brands.
380,1,"to understand consumer behavior as consumers’ beliefs, feelings and emotions can be inferred from what they say."
381,1,The identification and analysis of varying effects of factors on different personality traits are crucial for them to make corresponding strategic decisions on a specific social media platform.
382,1,Visual Analysis of Brand Comparison.
383,1,a visualization system should offer comparative analysis of two brands in terms of how similar or different their brand personality is and what the driving factors are to lead such similarity or difference.
384,1,Visual Aggregation and Summarization
385,1,The overview should present a contextual understanding of the marketplace of many brands by providing summarization information such as the distribution of brands over different trait dimensions and the clusters of brands.
386,1,Interactive Visual Exploration.
387,1,They should also be allowed to flexibly explore perceived personalities of different brands in a collection.
388,1,Tracing the Spatiotemporal Process of Information Diffusion in Real Time
389,1,tracing the process of information diffusion in social media in real time.
390,1,"the temporal trend, social spatial extent, and community response of a topic of interest."
391,1,"fulfill the need for tracing information diffusion processes in social media, in a real time manner."
392,1,A dynamic diffusion series is used to highlight the key roles such as opinion leaders in the diffusion process.
393,1,The collective responses to a given topic are summarized through the flow of retweets (represented as diffusion pathways).
394,1,"Original tweets or retweets that initiate significant amount of retweets can be observed through the density of tweets around the center, the density of diffusion pathways and the focused diffusion series, which help identify the opinion leaders in a multistep information flow."
395,1,"Temporal heterogeneity: The density and orientation of moving retweet glyphs capture whether a given topic is a short burst or a long lasting trend, and whether the burst or trend differs for different communities."
396,1,"To enhance visual pattern comparison, a visualization should encode key information into structurally organized component features which can be easily identified across multiple patterns."
397,1,"Role identification: When tracing information diffusion in social media, it is crucial to identify key roles such as opinion leaders. It has been recognized that opinion leaders play decisive roles in the spread of information."
398,1,"To facilitate an intuitive understanding about in formation diffusion,"
399,1,makes it easy for users to grasp the visual narrative of the information diffusion and enables an immediate comparison without spending much effort learning the meaning of each component.
400,1,"Therefore, representing opinion leaders and the information spread by them is crucial for tracing information diffusion in social media."
401,1,Each pathway is also a timeline whose time span is configurable to enable an exploration of the diffusion processes occurring between two chosen points in time.
402,1,Visualization about a diffusion process should have both dynamic updating to support realtime monitoring and temporal exploration to support backward scrutinization of historical patterns.
403,1,"Extracted sentiment values encompass positive and negative (liking or disliking a product, respectively), neutral (neither positive nor negative) and mixed (equally positive and negative)."
404,1,reflecting the most current volume of posts in real time. The option of positioning several wheels sideby side allows users to assess activity by comparing size and color patterns over days
405,1,thus facilitating comparison of sentiments on similar topics.
406,1,These connections allow users to determine what makes certain banks work over others.
407,1,"To provide multiple level exploration, we introduce subjective logic to handle and organize subjective opinions with degrees of uncertainty. Several case studies illustrate the effectiveness and usefulness of OpinionSeer on analyzing relationships among multiple data dimensions and comparing opinions of different groups."
408,1,OpinionSeer could also be applied to visually analyze customer opinions on other products or services.
409,1,"We design and develop OpinionSeer to address the need to effectively communicate opinion mining results and facilitate the analytical reasoning process. In the system, we use a new feature based opinion mining technique to faithfully model the uncertainty in the review text."
410,1,"Hospitality researchers can use it as a general analysis tool to analyze and detect hidden patterns in raw text data, and provide a user friendly visual presentation to end users such as hotel managers. For hotel managers, the system allows them to identify useful and meaningful relationships quickly among vast amounts of textual data uploaded by customers on the e channel, so that an effective decision can be better formulated to give timely and appropriate responses to the customers."
411,1,OpinionSeer could be applied to the visual analysis of customer opinions on other products or services
412,1,We combine an opinion mining technique with subjective logic to model uncertainty in opinions and fuse the opinions.
413,1,We design a new visual representation for customer feedback data to naturally encode the uncertainty information.
414,1,How is the deviation of a group of opinions from the average?
415,1,How could several groups of opinions be compared effectively?
416,1,What are the differences in the cultural background of two groups of customers who hold similar or different opinions?
417,1,Are there any localization or geography patterns regarding user opinions on a hotel or a certain group of hotels?
418,1,Are there any temporal patterns regarding the users opinions?
419,1,"The free text comments of reviews, on the other hand, are more informative (e.g., reasons for the opinions) than the ratings, providing concrete and descriptive information about customer opinions."
420,1,"To analyze customer opinions from different aspects, hotel managers and hospitality researchers usually need to classify customer reviews into different categories (or features) such as service, space, and cleanliness [1, 2, 19]. Thus, we use a feature based opinion mining method [12, 23] to extract opinions from the customer reviews. It works as follows."
421,1,"To assist users in visually analyzing the complex opinion data effectively,"
422,1,to help user examine the real reason of a certain opinion as well as to compare customer reviews.
423,1,"By observing the TextWheel and its content changes, some interesting patterns can be detected. We use our system to analyze several news corpora related to some major companies and the results demonstrate the high potential of our method."
424,1,"there may exist complex macro/micro relations between keywords and articles. At the micro level, keywords (e.g., Bill Gates and Microsoft) have various relations. At the macro level, text articles may be also related (e.g., dealing with the same topic). Meanwhile, each article contains multiple keywords and each keyword likely appears in many articles; these relations may change with time."
425,1,text data can be extremely large and this poses special challenges for the scalability of visual encoding schemes
426,1,Multimedia (Image/Video/Music) Visualization
427,1,a semi automatic approach to visually summarizing a video stream based on danmu data
428,1,"a compound timeline view that consists of a scene forest on the top, tag roots at the bottom, and session timelines as the ground in the middle, providing rich contextual information to help users skim and navigate through a video stream to find interesting stories and scenes"
429,1,a visual summarization of key video frames based on a novel circle packing algorithm following a story line.
430,1,Such layout preserves the temporal relationship between frames and ensures efficient use of the screen space
431,1,The visual design of VideoForest aims to help users gain the gist and flow of a video clip and explore the evocative parts of it based on previous viewersspontaneous feedback.
432,1,aims to create an interactive video summarization based on the video content and the danmu commen tary data.
433,1,we want to compose a meaningful timeline that threads all the representative shots to create an overview of the video plot in the specified time windows.
434,1,Interactive Visual Summarization of Video Streams
435,1,A visual summary of the video should preserve important contents based on viewers’ interests. It should contain sufficient information from both the video itself and the audience to support further pattern and climax analysis. 
436,1,"In other words, this requires the visualization to process danmu posts (texts) and video frames (images) collectively."
437,1,An effective video summary should reveal the main plot of the video so that users can grasp the storyline at a glance.
438,1,"This requires not only extracting proper representative frames from the video but also capturing the innate relationship among these frames, which can be a challenging task."
439,1,The visualization should highlight viewerspoints of interest and enable a quick climax detection.
440,1,"We examine here people centered visualizations for showing data about a person, illuminating relationships among people, and for representing individuals for on line interaction."
441,1,"Our solution is the data portrait, or user visualization based on interaction data, both to represent individual users and to compare multiple users."
442,1,Creating Data Portraits for Users
443,1,Post frequently or only once in a while?
444,1,Do people respond to each other?
445,2,OpinionFlow
446,2,we design an opinion flow visualization that combines a Sankey graph with a tailored density map in one view to visually convey diffusion of opinions among many users.
447,2,combines a Sankey graph with an improved density map to visually convey the flow of opinions among users.
448,2,Opinion Flow to visually summarize the opinion diffusion by using a novel combination of a Sankey graph and a tailored density map.
449,2,we design a new visualization method called Opinion Flow that combines a Sankey graph and a tailored density map to display the dynamics of opinion flow.
450,2,"To illustrate opinion diffusion and the transition between different topics, this visualization combines a Sankey diagram with KDE. The following sections describe the visual design, opinion kernels used in KDE, kernel placement strategy, and supported user interactions."
451,2,"on the diagrams, various visualization techniques have been built, such as TextFlow."
452,2,We employ density maps to visually represent the diffusion of opinions among users based on the following considerations.
453,2,density maps can be extended to produce a diffusion effect similar to that in the real world
454,2,"Therefore, density maps can show not only opinion distribution, but also diffusion orientation. "
455,2,"Moreover, visualization based on KDE density maps enable diffusion intersections and diffusion strengths to vary."
456,2,"a temporally adjustable stacked graph visualizing topics over time, a People Spiral representing participants and their activity,"
457,2,Image Cloud encoding the popularity of event photos by size.
458,2,"In order to give new perspectives on backchannel conversations, we introduce Topic Streams, a temporally and topically adjustable stacked graph that visualizes topics extracted from digital backchannel conversations. This is accompanied by two compact visualizations, People Spiral and an Image Cloud, presenting visual aggregates of active participants and shared images."
459,2,"the notion of evolving visualizations that integrate representations of current activity and recent development in continuous information streams, such as digital backchannels."
460,2,Topic Streams
461,2,People Spiral
462,2,Topic Streams: a visualization representing topical development
463,2,"The primary visualization using the most screen real estate is Topic Streams, a stacked graph visualization of conversation topics, below which there is a People Spiral, a helical view of the most active participants, and an Image Cloud featuring photographs taken during an event."
464,2,The topic visualization is also accompanied by textual labels.
465,2,we designed the People Spiral layout consisting of dots and labels representing backchannel participants and their activity
466,2,"(1) sentiment, the emotional affect embodied in a text block, and (2) semantics, a short summary of the meaning of a text block."
467,2,Stream Graph
468,2,"grouped into emotion blocks built from emotional transition patterns (for example, UP where P is pleasant and U is unpleasant emotion)."
469,2,streamgraphs and line graphs with two novel glyph based approaches to form a level of detail visualization system
470,2,single contiguous text block
471,2,"flow diagram: topics, emotion, emotion patterns, chat set similarity, and semantic tags"
472,2,sequences of emotion blocks (emotion pattern)
473,2,miniaturized version of the streamgraph at the bottom of the visualization allows users to select a time interval for the main streamgraph while maintaining overall context
474,2,emotion pattern set is visualized as a rectangle made up of the pattern’s emotion blocks
475,2,Emotion block
476,2,"Emotion block. A block formed from a collection of adjacent entities, each with identical entity level emotion."
477,2,Semantic tag
478,2,Co Bridges
479,2,"Co Bridges use river and bridge metaphors, where two sides of a river represent data streams, and bridges connect temporally or sequentially aligned segments of streams."
480,2,A bridge connects corresponding segments of two data streams. 
481,2,Multiple items appearing in these parts of the streams are shown on the bridge.
482,2,River Curve
483,2,Bars on the bridge
484,2,We base on a river and bridge metaphor in the visualisation design. The river metaphor is quite often adopted for representing data streams.
485,2,"In Co Bridges, each of the two river sides represents one data stream. We choose to show the river flow along the vertical display dimension; hence, the time or sequence is encoded by the vertical axis. The vertical layout allows several river instances to be juxtaposed in a display."
486,2,shown on the bridges connecting corresponding parts of the river sides
487,2,"Combining the river and bridge visual metaphors, Co Bridges is a design including multiple connecting bridges for visual comparison of two multi item data streams associated with two sides of a river."
488,2,"Our design builds on the Theme River metaphor, which presents a single multi item stream."
489,2,We maintain the basic concept and appearance of a river but use the river sides to refer to two streams.
490,2,"we introduce the metaphor of bridges, which fits naturally to the river metaphor."
491,2,"Between the river sides, there are multiple bridges connecting the corresponding parts, according to the time or sequential steps, of the two data streams."
492,2,CrystalChat
493,2,"CrystalChat focuses on the social interaction centered around one person, supporting self exploration of one’s own chat history."
494,2,six spokes that each represents conversations with a given person.
495,2,CrystalChat visual representation
496,2,The number of facets represents the number of people that were chosen to be displayed.
497,2,Each facet starts from the empty central hub and points outward like spokes in a wheel.
498,2,Temporal ordering of a facet
499,2,"To clarify the view of the facet that is being examined, a translucent shield is placed directly behind it."
500,2,A colored disc represents a single message.
501,2,the person whose chat network is displayed is represented by a neutral colour grey so that all colour choices for other people will show well in contrast.
502,2,one circle represents one message in CrystalChat.
503,2,SocialHelix
504,2,a novel visual design inspired by DNA helices
505,2,the visualization represents information details of related social events as boxes that connect two community strands
506,2,These two communities are visualized as two curving strands polarized between positive–negative sentiment poles along with a timeline.
507,2,based on the metaphor of a DNA molecule.
508,2,strands that look like double stranded helices.
509,2,"are shown as keyword boxes in the middle that connect these two strands,"
510,2,we represent the transformed data into an intuitive visualization designed based on a visual metaphor of a DNA helix.
511,2,The overall design is based on a metaphor of a DNA molecule that consists of two twisting helices.
512,2,we use the entireDNAmolecule to represent a focused topic.
513,2,Strand represents a user community involved in this topic over time.
514,2,The double stranded helix represents two community strands.
515,2,The helix curves show the overall changes of the communities sentiment over time.
516,2,The nucleobase pairs represent events that connect the two communities.
517,2,"This design consists of three major components, namely, community strand, event box, and user group to represent three key factorsdiscussed above, respectively."
518,2,A community strand represents the evolution of a community comprised of a group of people with similar sentiments who are involved in the focused topic.
519,2,"we polarize the community strand between two sentiment poles (e.g., positive and negative) and interpolate the data samples at different timestamps along a horizontal timeline. Thus, a smooth curving strand is created."
520,2,The visual cue formed by the community strands is naturally coincident with the anti parallel and double stranded structure of DNA helices.
521,2,EvoRiver
522,2,topics with connected arcs
523,2,EvoRiver employs a river metaphor and represents a topic as a strip.
524,2,"EvoRiver uses a river metaphor and encodes a topic as a river thread to display the natural flow of topics from being highly competitive to highly cooperative over time, or vice versa."
525,2,when a river flows into two or more streams.
526,2,visual metaphor allows us to visualize important patterns where topics converge to cooperation (or competition) or diverge from cooperation (or competition).
527,2,familiar river metaphor
528,2,EvoRiver allows us to visually compare different behaviors of distinct topic leader groups
529,2,river metaphor
530,2,interactive lens metaphor
531,2,the river
532,2,The first is a NewsRiver overview showing the ebb and flow of ordered themes and associated keywords over any time scale
533,2,shape of the river
534,2,"Depending on the selected strength measure, various sets of streams will find their way up in the river lending themselves more easily to the user's attention and interaction."
535,2,ring visualization
536,2,LensRiver uses a river metaphor to display thematic changes over time.
537,2,This visualization maps the news to a river where each topic occupies a stream flowing from left to right as time elapses.
538,2,the river view to a lens
539,2,RumourFlow
540,2,RumourFlow system design principles are guided by two main observations from experts in rumour spread
541,2,Each post is marked by a circle
542,2,Rumour Stream View presents an overview of how a rumour evolves over time.
543,2,a map metaphor
544,2,"The important reposting behaviors, the following relations and the semantics relations are represented as rivers, routes and bridges, respectively, in a virtual geographical space"
545,2,"key players are visualized as lakes, and users reposting them become counties. Counties with similar topics form a region, while a lake and its surrounding counties form a country, which represents a subtree of the reposting tree. Connected countries form continents, and isolated islands represent messages that are different from the continents in topics. We use multiple connection symbols to represent different relations between key players. A river connecting lakes represents the reposting relations between key players. A route represents a reposting message that was not made by a follower, and a bridge represents a reposting message causing different repostings in semantics"
546,2,"we introduce R Map, an interactive visualization with map symbols"
547,2,A Novel Visual Metaphor Design for Information Reposting
548,2,"Reposting features are mapped to different metaphors on the map, including lakes, counties, regions, countries, continents, islands, rivers, routes, and bridges"
549,2,"Lake: In the map, a lake represents a key player in the diffusion process."
550,2,"Region, Country, Continent and Island, River, Route and Bridge"
551,2,"represent the parent child relations of key players, thus showing the skeleton of the reposting tree"
552,2,"If a key player does not follow his/her parent, a curved route connects them; if the topics of the territories belonging to the key player are different from his/her parent, a straight bridge connects them"
553,2,"R Map also uses two unique metaphors, bridges and routes."
554,2,We transform the reposting features into different map metaphors and construct a vivid map.
555,2,"to organize information derived from the reposting tree, and link them with spatial objects such as continents, islands, countries, rivers, etc. "
556,2,animated universe
557,2,cascade
558,2,a giant galaxy
559,2,intergalactic dust
560,2,Semantics Space Time Cube
561,2,"Each cube cell corresponds to a combination (topic, location, time interval)"
562,2,DATA cube is a widely used metaphor representing organization of data along some dimensions of interest.
563,2,"We introduce the operations of projecting and slicing the cube, which are used to decompose complex tasks into simpler subtasks."
564,2,"we introduce a structure called Semantics Space Time Cube, or SSTC."
565,2,"we, first, consistently utilize the SSTC metaphor and concepts of projection and slice."
566,2,A workflow for analyzing text space time data.
567,2,"Use of a cube metaphor for organizing data, defining the system of exploratory tasks, and designing the user interface and interactive operations."
568,2,Relationship Explorer
569,2,"Correspondingly, the spatial view includes multiple linearly arranged cards, which contain geographic maps to reflect the specific of the spatial facet."
570,2,"This inherent feature is reflected in representing data by continuous curves or shapes, which is unique for the temporal view."
571,2,Visual design of (a) location card and (b) topic card.
572,2,The panels correspond to the three dimensions of the cube.
573,2,"A location card is meant for comparing data at one location, called current location, with data at the other locations."
574,2,The BrandWheels
575,2,The Comparative BrandWheel
576,2,BrandSediments
577,2,BrandWheel visualization
578,2,"(1) multiple BrandSediments for visual aggregation of multi dimensional brand personalities, "
579,2,we design the BrandWheel visualization to illustrate a brand’s personality profile and its association with social media factors.
580,2,Personality Sectors
581,2,"The wheel metaphor, inspired by both classic Radial Space Filling (RSF) technique and the beauty of Goethe’s color wheel, has several benefits compared with a traditional bar chart: the wheel metaphor with radial sectors conveys a representative sense of a brand’s personality, and lower memory cost with the metaphor from real life; it is also aesthetically more appealing and engaging than a bar chart."
582,2,"In analogy to the Goethe’s color wheel, each personality sector represents one personality trait, and multiple sectors in an RSF layout illustrate a brand’s personality profile with a set of personality traits."
583,2,"To balance aesthetics and functionality, curved wheel sectors are used to achieve the visual appearance of Goethe’s color wheel."
584,2,Factor Bands
585,2,"Surrounding the personality sectors, factor bands are shown in the outer component of a BrandWheel in an RSF layout."
586,2,"A jigsaw of Goethe’s color wheel. A visual metaphor of personality wheel inspired from. The visual metaphor of BrandWheel, composed of personality sectors (illustrating personality traits) and factor bands (showing linguistic evidence from social media factors)."
587,2,factor bands include the linguistic evidence used to derived the traits from the social media factors in our data model.
588,2,"The most popular topics (i.e., salient semantic features in the evidence network) are visualized in topic blocks, which are tiled by word bricks of the representative words in an RSF layout."
589,2,we extend the BrandWheel design and create Comparative BrandWheel by highlighting the similarities and differences of two brands’ personality profiles with representative topical words.
590,2,original tweets are placed at the center of a circle and pathways are created to connect to geo groups once the tweets got re broadcasted (retweeted) by the groups.
591,2,The retweeting activity is shown as a sequence of color coded retweet glyphs moving along pathways indicating the timing and sentiments of the retweets.
592,2,spatiotemporal processes are conveyed based on a sunflower metaphor whose seeds are often dispersed far away
593,2,"We visualize such social, spatiotemporal processes based on the metaphor of a “sunflower” whose seeds are often dispersed far away."
594,2,"visual ingredients: a hierarchical social spatial layout, the pathways of information flow, and a dynamic diffusion series."
595,2,original tweets are placed inside a circle in the center. A pathway is created to connect a tweet to a user community once it gets retweeted by that community.
596,2,"we design Whisper based on the metaphor of a sunflower and how its seeds are carried and dispersed, where the key components within Whisper visualization are visually analogous to the functional parts of a sunflower."
597,2,The metaphorical pattern of a sunflower
598,2,"The overall design is based on a metaphor of a sunflower. The bloom of the sunflower is composed of thousands of disc florets inside a circular head, surrounded by ray floret."
599,2,"In analogy, the dots in the center in place of the sunflower disc florets represent tweets about topics of interests."
600,2,"The lines forming the shapes of the sunflower ray floret represent the diffusion pathways, tracing the path from the information source tweet to different groups of users who rebroadcast (retweet) the tweet."
601,2,user groups are represented by cluster icons at the end of the ray florets.
602,2,"The topic disc is analogous to the central circular head of a sunflower. The immature disk florets are in the very center of the circular head, surrounded by mature disk florets."
