index,label,sentence
603,2,the dots packed in the center represent in active tweets that have never been retweeted and the dots surrounding the topic disc are the active tweets that have been retweeted within a given period of time.
604,2,A tweet is moved from the center to the outside ring when it gets retweeted for the first time.
605,2,The groups can be evenly laid out on a circle
606,2,Lines connect shared keywords between banks
607,2,"SentiWheel seemed like an understandable metaphor, we have found upon user feedback that humanistic metaphors had the most trustworthy and profound impact on users"
608,2,"OpinionSeer, an interactive visualization system that could visually analyze a large collection of online hotel customer reviews"
609,2,"we developed an opinion visualization system that includes the opinion wheel, the tag cloud spreadsheet, and a set of tailored user interactions."
610,2,"The opinion wheel seamlessly integrates a scatterplot (opinion triangle) with a radial visualization (opinion ring). The opinion triangle is primarily used for visualizing the extracted opinions, each of which is an opinion vector (b,d,u) with three elements: negative, positive, and uncertainty values."
611,2,a diagram of tag clouds is synchronized with the opinion wheel.
612,2,Opinion Wheel: Integrated Visualization of Customer Opinion Data
613,2,The major visualization of OpinionSeer is an opinion
614,2,Opinion Triangle
615,2,"We introduce a new visualization primitive called TextWheel which consists of one or multiple keyword wheels, a document transportation belt, and a dynamic system which connects the wheels and belt."
616,2,VideoForest
617,2,a tree like visual summary of content highlights under userssupervision.
618,2,The proposed visualization design employs a forest metaphor.
619,2,"scene trees on top of the session timeline ground, with the roots depicting the corresponding danmu messages."
620,2,"scene tree, the session ground timeline"
621,2,"Visualization design of a scene cluster in the primary summary based on a tree metaphor: (a) the scene tree, (b) video timeline ground, and (c) commentary root system."
622,2,VideoForest follows a tree morphology which encodes different components of a video summary via different parts of the tree
623,2,the branches growing out of each tree is an analog of the successive video sessions that are semantically and emotionally related
624,2,Its roots digging into the ground is an analog of the danmu commen tary stimulated by the video content
625,2,and they are visualized as a temporal based tag clouds
626,2,The spread of trees of varying heights determined by the volume of danmu data (R3) indicates the devel opment of the story in the video
627,2,selected segment is displayed as a twig trimmed from the tree
628,2,the scene for est and the commentary root system
629,2,We produce a scene tree for each session cluster based on a series of calculations.
630,2,The representative images of sessions in the cluster are displayed as circular leaves
631,2,"data portrait, a novel graphical representation"
632,2,a flower metaphor for creating individual data portraits
633,2,a garden metaphor for combining these portraits to represent an on line environment
634,2,"PeopleFlower, our method for creating data portraits"
635,2,"the data portrait, or user visualization based on interaction data"
636,2,"PeopleFlower, our visualization of the individual"
637,2,"His/her data objects are represented as petals of the flower, arranged by time in a clockwise fashion."
638,2,"Each PeopleFlower represent a user of the message board, and its petals his/her postings."
639,2,PeopleFlower indicates time in both the ordering and the saturation of petals.
640,2,We have used pistil like circles on top of the petals to denote responses.
641,2,Each circle indicates one response to a post
642,2,We have used the garden metaphor because a healthy garden has certain properties that we can use to represent a healthy discussion group.
643,2,a garden with more bright flowers indicates a discussion group with more new posts.
644,2,The height of a flower represents how long a user has been in the board as indicated by time of first posting.
645,2,This uses the metaphor that a flower planted earlier is taller than one planted later.
646,2,shows a different PeopleGarden that lays out flowers sorted by the amount of petals.
647,3,"In density maps, red and green visually encode negative and positive opinions, respectively."
648,3,The size of a keyword visually encodes the keyword frequency in the topic. 
649,3,We can also observe some transition lines between different topic strips. Each line that connects two topic strips represents the amount of user attention that flows between the two corresponding topics.
650,3,The attention level of at user i to topic k at time t is the number of the tweets of the topic divided by the total number of all the tweets (posted by the user at time t). 
651,3,The height of the corresponding topic strip at time t is then determined by the aggregated attention of all the users (who post tweets about topic k at time t).
652,3,An edge with a higher priority will be more likely to have attention transition.
653,3,We sort the topic strips according to size. We then position the strip with the largest number of users.
654,3,"Some negative opinions (in red regions) could also be observed, which could be attributed to a variety of factors such as compatibility issues."
655,3,"offer a dynamic and appealing interface. Colours, shapes, and arrangements should be accessible, inviting, and visually pleasing."
656,3,we decided to order by general newness of a topic from top to bottom of the streams.
657,3,the y axis is used to encode relative frequency of topics by the vertical width of the stream corresponding to a topic at a particular time point.
658,3,"The mapping from newness to colour is done in the HSV (hue, saturation, value) colour space. We choose a subset of the hue spectrum between blue and green, with the newest topics represented by green and the oldest in blue. To make the streams of newer topics appear brighter and more saturated we map greater newness to higher saturation and higher value."
659,3,The stream shapes are defined by cubic Bezier curves
660,3,"While the vertical width of an individual stream at a specific time interval is determined by the relative number of topic occurrences in tweets during this time bin, the overall sum of the stream widths per time interval corresponds to the sum of occurrences of these most popular topics."
661,3,The font size of the label is correlated with the overall number of occurrences of the topic in this time window and its colour is a darker tone of the colour of the stream.
662,3,The opacity of a highlight depends on the relative frequency that a topic was mentioned.
663,3,coloured by emotion
664,3,"Topic sets and emotion over time for each topic are input to the streamgraph, where they are visualized using height (chat volume) and a double ended colour scale (overall chat emotion): saturated blue for pleasant to saturated red for unpleasant"
665,3,Red and blue are used to respect colourblind individuals.
666,3,The same colours from the streamgraph are used to represent a block’s emotion (e.g. blue red blue for a two transition PUP emotion pattern). 
667,3,"The size of a rectangle visualizes the number of chats in the pattern set, with the exact number of chats overlaid on the pattern’s rectangle. "
668,3,The emotion blocks’ widths correspond to the percentage of the chats’ text that occurs within the block.
669,3,Rectangles are positioned based on text similarity between emotion pattern sets: closer for more similar.
670,3,Jittering was used to control rectangle overlap.
671,3,colour: block emotion
672,3,block width: percentage of chat
673,3,Block Size/Ratio/Position
674,3,"The shapes of the river sides encode the evolution of numeric features of the data streams, e.g., stream volumes."
675,3,Two distinct colors are assigned to indicate the two data streams and their items.
676,3,"The size of an item block encodes the frequency of the appearance of this item, the degree of item involvement in each stream, or other numeric information concerning the item."
677,3,"we processed 3,416 tweets from Hillary Clinton (indicated by pink) and Donald Trump (blue) in the 2016 presidential election in the USA."
678,3,"Each item block has two color regions, encoding the item frequencies in the corresponding stream."
679,3,"Thus, to enable assessment of frequency differences, 3 visual variables are used: position(order), color and size."
680,3,"The width of a bridge (in the 2D visualization, refers to the vertical length of a bridge) encodes the accumulated frequency of the items."
681,3,but each bridge has a different width proportional to the combined stream volumes.
682,3,"Quantitative comparison is supported by employing the sizes and positions of the item blocks, the heights of the curves, and the height of the bars on the bridges."
683,3,"Since location and orientation create the hub and spoke diagram this leaves visual variables such as colour, size, shape, (light and dark) value, and texture."
684,3,each colour indicates a different person
685,3,the person whose chat network is displayed is represented by a neutral colour grey so that all colour choices for other people will show well in contrast.
686,3,the messages are arranged so that the first message in the conversation starts on the left.
687,3,Colour is used to identify individual people.
688,3,"Still using a subtle colour, the plane can be used to display information about conversational tone."
689,3,The neutral colour of the plane is pale yellow.
690,3,Moving the screen up or down to a different level will also cause colour changes as the use of emoticons changes.
691,3,The colors of the translucent plane change according to the amount of emoticons used.
692,3,"The darker the color value of the message circle, the more characters that are typed for that message."
693,3,the sentiment information is quantitatively represented as the screen distance between a community strand and a sentiment pole.
694,3,"the sentiment information is also represented by a color gradient from green to red, pertaining to two sentiment poles."
695,3,The community size implies its influence and is encoded as the thickness of the strand.
696,3,"The sentiment pole ‘positive (in green)’ and ‘negative (in red)’ are preselected and placed at the top and the bottom side of the view, respectively."
697,3,Two communities are polarized between them as curving strands with gradient colors corresponding to their sentiments.
698,3,"The community strands with intense emotional polarities run in opposite directions, implying the sentiment divergence."
699,3,"The size and color of the bar encode the normalized frequency and the sentiment of the keyword, respectively."
700,3,an event box size varies based on the distance between two community strands. This design spontaneously assigns more space and forms a multi foc view for displaying the details when divergence is large.
701,3,more spaces are provided in the middle for rendering the details of corresponding events and their keywords.
702,3,"river strips up and down, EvoRiver can visualize the overall topic coopetition trend over time."
703,3,overlaid to the strips to visualize the co evolutionary relationship between the topics and the topic leaders.
704,3,overlaid to the strips to visualize the co evolutionary relationship between the topics and the topic leaders.
705,3,The visual encoding of convergence and divergence patterns has been inspired by river confluence and bifurcation
706,3,when two or more streams merge into a river and the latter occurs
707,3,split EvoRiver and fill the gap with an in place view to illustrate the pairwise similarities among topics
708,3,"EvoRiver comprises two parts, namely, the top cooperative strips with a positive coopetition power and the bottom competitive strips with a negative coopetition power."
709,3,"Competitive and cooperative strips are stacked to display the overall positive and negative coopetition powers,"
710,3,Different topic leader groups are visually represented as distinct threads with distinguishable colors
711,3,The contribution is represented by the thickness of the thread.
712,3,The NewsRiver provides a good overview of the selected topics as they inflate or fade away.
713,3,NewsLab integrates 8 categorical color schemas of 7 colors each
714,3,"As the user modifies the observation window, he can follow the topics as they flow across the screen and see their strength increase or decrease."
715,3,the NewsRings materialize time as a two color series of wedges in the background
716,3,"In the LensRiver, closely related themes are placed close to each other following a linear depth first traversal of the topic cluster tree."
717,3,a hierarchical color schema is used to display the topic cluster hierarchy.
718,3,"The layer width codes the number of comments for that main post, as a measure of popularity."
719,3,"The root user is placed in the center of the country, and is distinguished from other nodes with an additional stroke. For other key players, they are placed on the boundary to show reposting relations"
720,3,Counties with higher influence are highlighted with a black stroke
721,3,The position of a country is determined by a tree layout algorithm [18] and reveals the overall diffusion structure (R1)
722,3,"Only the different relations among key players are highlighted,"
723,3,"we use color to encode the level information. The reposting levels are mapped to colors with the same hue but with monotonically increasing saturation values [42]. A green scale color scheme is employed to make the map more intuitive and comprehensible. The darker the color of the polygon, the deeper it is within the reposting tree structure (R1). An alternative color scheme is also provided to represent the sentiment of each reposting: red, orange, and blue are used to represent negative, neutral and positive opinions, respectively (Figure 9)"
724,3,"Rivers, bridges, and routes are color coded with blue, gray, and blue, respectively. To denote the boundaries of different countries, we use thick dark lines, and for regional boundaries, we use thinner gray lines to distinguish them from the country boundaries. The white space of the canvas is color coded with light blue, similar to the color of the ocean. To enable a better understanding of the semantics in the diffusion process, keywords are overlapped on the map with color indicating different sentiments"
725,3,"each key node should be allocated a certain area,"
726,3,we calculate the positions of the remaining nodes in the reposting trees.
727,3,We have allocated a different number of polygons to each key player.
728,3,"Repostings without comments are located around the key players. Important counties are highlighted in each region, and are accompanied by some darker areas, which are their descendant repostings"
729,3,The size of each word denotes the frequency it appears in the selected weibos
730,3,"By coloring the map with sentiments, we found that negative sentiments dominated counties in these islands."
731,3,"There are few positive (blue) counties on the map, and most people expressed negative (red) opinions."
732,3,color
733,3,red node
734,3,“radar view” shows the distance between Twitter conversations
735,3,height
736,3,"The use of colors, fonts, labeling, highlighting, and other kinds of visual marks and variables need to be consistent between the views."
737,3,The card labels are colored according to the positions of the respective location and topic in the projection in the Data Selector.
738,3,"In the Relationship Explorer, we consistently use colors for representing the same data items in different views."
739,3,we assign colors to objects according to their positions in a projection reflecting similarities between them.
740,3,"With this approach, color similarity indicates object similarity."
741,3,using blue for lower values and pink for higher values.
742,3,The current location is marked with a star symbol.
743,3,The font sizes are proportional to the weights of the keywords for the topic.
744,3,The bar colors correspond to the positions of the respective items.
745,3,"Following the design of Goethe’s color wheel, the trait type is mapped to the color of a personality sector and the radius 'Rt' of a personality sector encodes the trait value: the higher a trait value is, the farther a sector spreads out."
746,3,"The BrandWheel visualization with a focus on the Ruggedness trait: the User factor band gets closer to the view center than the other two, indicating a higher contribution in perceiving Ruggedness; the closeness of topic blocks towards the center also indicates their specific relevance to Ruggedness."
747,3,a topic block (with respect to the inner boundary of the belonging factor band) depicts the weight of the corresponding topic regarding a particular trait; the color intensity of a word brick encodes the frequency of the word in the underlying linguistic documents.
748,3,"To show the popularity of words in the related topics, the color intensity Iw of a word brick encodes the frequency of the word in the underlying linguistic documents."
749,3,Two distinct colors are mapped to the two underlying brands.
750,3,"The colors of bubbles reflect their personality traits, which are consistent with the colors used in the BrandWheel visualization."
751,3,A sequence of color coded retweet glyphs moving along the pathways indicates the timing and sentiments of the retweets
752,3,"the node sizes of communities, with colors indicating the aggregated sentiments of the communities."
753,3,The groups can be evenly laid out on a circle or placed into positions corresponding to their geo locations(latitude or longitude coordinates).
754,3,"Color hue is used to encode sentiments. Three pre selected colors, red, orange, and green, are used to represent negative, neutral, and positive opinions respectively."
755,3,Opacity is used to encode activeness. The activeness of a tweet is defined by how frequently it has been retweeted.
756,3,"Size is used to encode expected influence. The expected influence of a tweet is given by the expected influence of the tweet user, which is defined by the number of followers the user has."
757,3,Shape is used to encode user types. 
758,3,"A square glyph indicates the tweet user has been recognized as a media outlet, journalist, or organization representative. "
759,3,"The size of wheel also changes as days pass, depending on the total number of posts."
760,3,we can compare banks and sentiments through their portion sizes in the wheel
761,3,"Similarly, an opinion with a high degree of uncertainty could be represented by a point toward the top uncertainty vertex of the opinion triangle."
762,3,"Usually, the font size of a keyword represents the frequency of the keyword appearing in a document. We adopt this scheme in our system."
763,3,The color of the glyph encodes the average sentiment expressed in an article
764,3,"The documents can come into the transportation belt with different orders. By default, they are arranged by time."
765,3,Keywords will be uniformly positioned in the circular frame of the keyword wheel.
766,3,"Colors are used to encode sentiments, green meaning positive and red meaning negative."
767,3,The size of the danmu tags and image circles indicate their importance
768,3,A message posted far in the past would be less saturated and less noticeable.
769,3,The numbers of petals increases as more messages are posted.
770,3,Each petal fades over time showing time since posting.
771,3,"A marked difference in saturation of adjacent petals, seen in the rightmost flower, denotes a gap in posting."
772,3,The height of a flower represents how long a user has been in the board
773,3,Height of flower denotes amount of time a user has been at the board.
774,3,Posts are colored differently based on whether it is an initial post.
775,3,Height of a flower again denotes how long a user has been at the board.
776,3,"Various visual parameters such as the size, hue, saturation, or shape of the data portrait can then be used to represent these attributes."
777,3,"Older petals move to the left as newer petals are added to the right, to maintain symmetry. The overall shape of a flower is determined by how many petals it has."
778,3,PeopleFlowers with petals colored by whether the post starts a new conversation
779,3,"this time with magenta representing initial posts, blue replies."
780,4,we design an opinion flow visualization that combines a Sankey graph
781,4,A stacked tree is used to allow analysts to select topics of interest at different levels. The stacked tree is synchronized with the opinion flow visualization to help users examine and compare diffusion patterns across topics.
782,4,Bayesian Rose Tree (BRT) model to detect a multi branch hierarchy of topics from a large number of tweets and display the topic hierarchy by using a stacked topic tree.
783,4,The tree is linked to opinion flow to help users facilitate analysis of opinion diffusion in different topics.
784,4,The stacked tree enables an analyst to easily navigate numerous tweets by organizing them according to a topic hierarchy.
785,4,we employ a state of the art method of hierarchical clustering called BRT to extract topics from a large collection of trees.
786,4,"After that, we use BRT to construct a topic hierarchy from the aggregated tweets."
787,4,"a temporally adjustable stacked graph visualizing topics over time,"
788,4,"by temporal zooming and panning, and topical filtering"
789,4,The Topic Streams are stacked in order to give the impression of a conversation river consisting of multiple topic lines.
790,4,"A range between ten seconds and a month per interval, with seven steps in between, was chosen to represent a wide spectrum of events and allowing viewers to set their time span of choice."
791,4,Temporal zooming
792,4,time intervals
793,4,Conversation Graph
794,4,emotion line graph of participants’ utterances
795,4,customer service chats
796,4,streamgraphs and line graphs with two novel glyph based approaches to form a level of detail visualization system
797,4,"several alternatives: stacked bar charts, line charts"
798,4,time intervals
799,4,We use MDS to position rectangles so that Euclidean distance estimates similarity.
800,4,using the mini streamgraph at the bottom of the visualization to zoom in on a specific time period.
801,4,A chat graph summarizes a single chat with a line graph: nodes represent alternating client and agent utterances. 
802,4,"The two sides of the river are line charts showing the evolution of a numeric characteristic, such as the volume, of the two data streams."
803,4,The bridge interior is used to visualize items from two data streams aggregated over the respective time or sub sequence of steps.
804,4,"There is a bar in the corner of each side of the bridge, which can be customized for showing value statistics of some numeric attributes for the period the bridge corresponds to."
805,4,"The time or sequence length is equally distributed among the bridges,"
806,4,The line plots making the river sides represent the evolution of a quantitative aspect of the data streams.
807,4,Qualitative comparison of the presence of items in the two streams is supported by showing the item labels.
808,4,side by side as small multiple displays
809,4,The line plots (river sides) show the amounts of the tweets mentioning “great”.
810,4,We set the heights of the black bars on the bridges to show the counts of the followers who liked the tweets in the corresponding periods. We can see that Trump tweets got more 'likes'.
811,4,"Each item has a descriptive label: keyword, action name, entity name, event category"
812,4,Our design is based on combining the social network and the temporal aspect into one 3D representational structure.
813,4,CrystalChat is a fully interactive 3D hub and spoke structure.
814,4,"This mode of representation takes more space but does reveal the temporal interspacing of conversations between different people, thus providing relative time spacing."
815,4,"The timeline is still vertical and increases upwards. In this view, when temporal data is used explicitly, each row of messages corresponds to the conversations in one day."
816,4,community overview that shows all the communities within the selected dataset.
817,4,tag cloud that shows the keywords based on the focused event box.
818,4,The x coordinate of the user group is horizontally determined on a timeline (x axis) based on the timestamps.
819,4,"the keyword ‘‘Romney’’ is mentioned positively by the top community most of the time. However, a significant change occurred at 23:20 p.m., which shows a sudden mentioning from the bottom community. This mentioning was so negative that it dragged the keyword to the bottom side. When exploring all the active users inside the bottom user group, we found that most of the negative comments came from several active persons, who can be considered as abnormal users. Within the next 10 min, many people in the top community provided strong support for Romney, making the keyword turn back to the top with positive sentiment."
820,4,"temporals segmentation and ranking. We segment the above raw data using a time window (e.g., every 30 min). Within each data segment, important users, keywords, and hashtags are ranked based on their occurrence count. Only the top active users and high frequency keywords (after removing the stop words) are kept for visualization."
821,4,word cloud of international issues.
822,4,playfair style chart
823,4,time based visualization
824,4,"a time based visualization that transforms time varying, multidimensional information into an interactive visualization"
825,4,overlaid to the strips to visualize the co evolutionary relationship between the topics and the topic leaders.
826,4,Temporal correlation refers to the relationship between the dynamic time series sequences of two topics.
827,4,we first split the study period into a number of time segments
828,4,A fine grained time series sequence will provide more observations for linear regression in model analysis.
829,4,"The 4 hour time window can help our model capture the temporality of users’ activities, and can also provide us with adequate observations within each time segment."
830,4,similar to stacked graphs
831,4,keyword in the word cloud is “debate”
832,4,The first is a NewsRiver overview showing the ebb and flow of ordered themes and associated keywords over any time scale
833,4,"Topic strength variations for a collection of topics can be visualized in a discrete mode as a stacked histograms plot, or in a smoothed mode by interpolating the histograms into a stack of smoothed curves."
834,4,"NewsLab provides a smoothed NewsRiver visualization using cubic interpolation, besides stacked histogram plots."
835,4,he column containing the colored histograms in the table
836,4,Time flows clockwise starting from the North position.
837,4,The first is a NewsRiver overview showing the ebb and flow of ordered themes and associated keywords over any time scale
838,4,"this case the topics extracted for one particular rumour, as well as rumour wordcloud."
839,4,the horizontal axis represents the submission temporal order.
840,4,relevant posts in the life cycle of a rumour and plotting them in a temporal order.
841,4,Topic Flow view
842,4,Sankey graph to represent how topics flow inside a rumour.
843,4,"a Word Cloud View, and a Timeline View to support the visual exploration of the reposting diffusion process"
844,4,Word Cloud View
845,4,The Word Cloud View shows the keyword distribution of the selected weibos. The sentiment of each word is averaged by the sentiment of weibos containing the word.
846,4,The Word Cloud View is dynamically updated to show keywords of new messages when an animation of the diffusion process is played
847,4,Timeline View
848,4,"The Timeline View (Figure 5c) provides a temporal overview of the diffusion process (R3). Above the timeline, a node link diagram is provided to indicate the reposting relations of the key players, which are sorted according to the reposting time"
849,4,its radar view demonstrates the separation between conversations
850,4,"its 3D view essentially marries the two, representing individual threads of conversation in a sharper way."
851,4,"With a 3D representation of interaction, you can see how interest groups (both ad hoc and ongoing, weak tied and strong) form around particular pieces, and varieties, of content."
852,4,"You’ve got @RabbiRuth, @RabbiGoldberg, and @velveteenrabbi (cute) speckled like intergalactic dust around rings that turn the Twitterverse into a stunning 3 D representation."
853,4,“radar view” shows the distance between Twitter conversations
854,4,"We have to use several complementary views, and 2D representation is preferred over 3D. Based on these premises, we come to the necessity of using three views, spatial, temporal, and topical."
855,4,The main component of a topic card is a word cloud composed on the topic related keywords.
856,4,The information is shown in the form of word cloud with the font sizes proportional to the keyword weights.
857,4,"In the initial (compact) mode (Fig. 8a), the cards contain multiple vertically arranged bars, which may correspond to topics or locations."
858,4,"The temporal domain is partitioned into suitable intervals. It is desirable to define the intervals based on calendar units, such as months, weeks, or days, or, when a finer temporal granularity is needed, hours of the day."
859,4,MDS embedding of brand perceptions
860,4,"(1) multiple BrandSediments for visual aggregation of multi dimensional brand personalities, (2) a list view of brands with search and filter widgets, and (3) a multidimensional scaling (MDS) view that embeds brands based on their overall personalities"
861,4,A group of related brands identified as financial firms in the MDS view.
862,4,Each bubble in BrandSediments represents a brand.
863,4,Whispertraced this event in real time.
864,4,"the temporal trend, social spatial extent, and community response of a topic of interest."
865,4,we utilize the geographical information to group users into geo communities.
866,4,"(1) the dynamic view shows the tweets and retweets generated in real time, which helps capture what is happening about the topic of interest; (2) the static view with timeline control enables users to explore the historical data and to support in depth visual analysis."
867,4,Whisper supports temporal exploration in multiple ways. The timeline control allows users to slide back and forth to explore data within different time windows in the history. Users can also specify the time duration for retweets to be shown on both the diffusion pathways and on the diffusion series – a shorter time span allows a focus view on bursty topics.
868,4,by comparing size and color patterns over days
869,4,"changes as days pass,"
870,4,it is also a scatterplot familiar to and used frequently by our target users
871,4,"In this section, we introduce our adapted visualization approach based on scatterplots, glyphs, and radial visualization layouts to facilitate this task."
872,4,"The temporal rings can be configured to different styles showing temporal information at different levels of detail based on user requirements, as illustrated in Fig. 1(a)"
873,4,"all the sentiment and word frequency information is collected and summarized as a line chart, which we call the significance trend chart, to provide an overview of the sentiment evolution over time"
874,4,The video timeline ground consists of (b) a heatmap view that presents the context information extracted from danmu posts such as sentiments and volume and (c) a interactive timeline view
875,4,VideoForest can also gener ate a detailed synopsis of the user selected video segment(s) as a compact storyline in the form of circle packing
876,4,The session summary view illustrates a storyline derived from the selected session(s) in a circle packing based layout.
877,4,"we group shots into scene clusters based on their temporal adjacency, the similarity in the color tone, and congruence of audience's feed back in terms of both content and emotion."
878,4,"the frames are clustered based on their temporal adjacency, graphical features, and textual features extracted from danmu data"
879,4,Each session cluster is visualized as a scene tree grown on top of the video timeline ground.
880,4,The danmu comments are clustered based on their content similarity.
881,4,Each petal fades over time showing time since posting.
882,4,a garden with more bright flowers indicates a discussion group with more new posts.
